---------------------------------------------------------------
Compiling libFuzzer to /usr/lib/libFuzzingEngine.a...  done.
---------------------------------------------------------------
CC=/usr/local/bin/clang-jcc
CXX=/usr/local/bin/clang++-jcc
CFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link
CXXFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ sed -i 's/hold_lock_file_for_update_timeout(lk, path, flags, 0);/hold_lock_file_for_update_timeout(lk, path, flags, 5000);/g' lockfile.h
++ nproc
    CC oss-fuzz/fuzz-cmd-version.o
    CC oss-fuzz/fuzz-cmd-diff.o
    CC oss-fuzz/fuzz-commit-graph.o
    CC oss-fuzz/dummy-cmd-main.o
    CC common-main.o
    CC abspath.o
    CC add-interactive.o
    CC add-patch.o
    CC advice.o
    CC alias.o
    CC alloc.o
    CC apply.o
    CC archive-tar.o
    CC archive-zip.o
    CC archive.o
    CC attr.o
    CC base85.o
    CC bisect.o
    CC blame.o
    CC blob.o
    CC bloom.o
    CC branch.o
    CC bulk-checkin.o
    CC bundle-uri.o
    CC bundle.o
    CC cache-tree.o
    CC cbtree.o
    CC chdir-notify.o
    CC checkout.o
    CC chunk-format.o
    CC color.o
    CC column.o
    CC combine-diff.o
    CC commit-graph.o
    CC commit-reach.o
    CC commit.o
    CC compat/nonblock.o
    CC compat/obstack.o
    CC compat/terminal.o
    CC compat/zlib-uncompress2.o
    CC config.o
    CC connect.o
    CC connected.o
    CC convert.o
    CC copy.o
    CC credential.o
    CC csum-file.o
    CC ctype.o
    CC date.o
    CC decorate.o
    CC delta-islands.o
    CC diagnose.o
    CC diff-delta.o
    CC diff-merges.o
    CC diff-lib.o
    CC diff-no-index.o
    CC diff.o
    CC diffcore-break.o
    CC diffcore-delta.o
    CC diffcore-order.o
    CC diffcore-pickaxe.o
    CC diffcore-rename.o
    CC diffcore-rotate.o
    CC dir-iterator.o
    CC dir.o
    CC editor.o
    CC entry.o
    CC environment.o
    CC ewah/bitmap.o
    CC ewah/ewah_bitmap.o
    CC ewah/ewah_io.o
    CC ewah/ewah_rlw.o
    CC exec-cmd.o
    CC fetch-negotiator.o
    CC fetch-pack.o
    CC fmt-merge-msg.o
    CC fsck.o
    CC fsmonitor.o
    CC fsmonitor-ipc.o
    CC fsmonitor-settings.o
    CC gettext.o
    CC git-zlib.o
    CC gpg-interface.o
    CC graph.o
    CC grep.o
    CC hash-lookup.o
    CC hashmap.o
    CC help.o
    CC version.o
    AR xdiff/lib.a
    AR reftable/libreftable.a
    AR libgit.a
    LINK oss-fuzz/fuzz-commit-graph
    LINK oss-fuzz/fuzz-pack-headers
    LINK oss-fuzz/fuzz-pack-idx
    LINK oss-fuzz/fuzz-command
    LINK oss-fuzz/fuzz-cmd-status
    LINK oss-fuzz/fuzz-cmd-version
    LINK oss-fuzz/fuzz-cmd-diff
oss-fuzz/fuzz-date.c:1:10: fatal error: 'algorithm' file not found
#include <algorithm>
         ^~~~~~~~~~~
1 error generated.

Fix failure
oss-fuzz/fuzz-date.cpp:11:10: fatal error: 'cmd_am.h' file not found
#include "cmd_am.h"
         ^~~~~~~~~~
1 error generated.
make: *** [Makefile:2741: oss-fuzz/fuzz-date.o] Error 1
make: *** Waiting for unfinished jobs....
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
oss-fuzz/fuzz-cmd-diff.o: in function `LLVMFuzzerTestOneInput':
fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x5ac): undefined reference to `cmd_branch'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x67d): undefined reference to `cmd_diff'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x6e1): undefined reference to `cmd_diff'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x744): undefined reference to `cmd_diff'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x7a5): undefined reference to `cmd_diff'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x81e): undefined reference to `cmd_diff'
/usr/bin/ld: oss-fuzz/fuzz-cmd-diff.o:fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x87e): more undefined references to `cmd_diff' follow
/usr/bin/ld: oss-fuzz/fuzz-cmd-diff.o: in function `LLVMFuzzerTestOneInput':
fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x9e1): undefined reference to `cmd_diff_files'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xa27): undefined reference to `cmd_diff_files'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xa6b): undefined reference to `cmd_diff_files'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xae1): undefined reference to `cmd_diff_tree'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xb7b): undefined reference to `cmd_diff_tree'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xbfe): undefined reference to `cmd_diff_index'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xc5e): undefined reference to `cmd_diff_index'
/usr/bin/ld: fuzz-cmd-diff.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xce0): undefined reference to `cmd_diff_index'
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
libgit.a(fuzz-cmd-base.o): in function `generate_commit_in_branch':
fuzz-cmd-base.c:(.text.generate_commit_in_branch[generate_commit_in_branch]+0x176): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-cmd-base.c:(.text.generate_commit_in_branch[generate_commit_in_branch]+0x208): undefined reference to `cmd_commit'
/usr/bin/ld: libgit.a(fuzz-cmd-base.o): in function `reset_git_folder':
fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x116): undefined reference to `cmd_init_db'
/usr/bin/ld: fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x1c3): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x244): undefined reference to `cmd_commit'
clang-15: error: linker command failed with exit code 1 (use -v to see invocation)
make: *** [Makefile:3871: oss-fuzz/fuzz-cmd-diff] Error 1
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
oss-fuzz/fuzz-cmd-status.o: in function `LLVMFuzzerTestOneInput':
fuzz-cmd-status.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x275): undefined reference to `cmd_status'
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
libgit.a(fuzz-cmd-base.o): in function `generate_commit_in_branch':
fuzz-cmd-base.c:(.text.generate_commit_in_branch[generate_commit_in_branch]+0x176): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-cmd-base.c:(.text.generate_commit_in_branch[generate_commit_in_branch]+0x208): undefined reference to `cmd_commit'
/usr/bin/ld: libgit.a(fuzz-cmd-base.o): in function `reset_git_folder':
fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x116): undefined reference to `cmd_init_db'
/usr/bin/ld: fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x1c3): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x244): undefined reference to `cmd_commit'
clang-15: error: linker command failed with exit code 1 (use -v to see invocation)
make: *** [Makefile:3871: oss-fuzz/fuzz-cmd-status] Error 1
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
oss-fuzz/fuzz-command.o: in function `LLVMFuzzerTestOneInput':
fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x441): undefined reference to `cmd_branch'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x640): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x6b7): undefined reference to `cmd_commit'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x712): undefined reference to `cmd_diff_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x757): undefined reference to `cmd_diff_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x79c): undefined reference to `cmd_diff_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x7ef): undefined reference to `cmd_ls_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x834): undefined reference to `cmd_ls_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x878): undefined reference to `cmd_ls_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x8d4): undefined reference to `cmd_ls_files'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x981): undefined reference to `cmd_config'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x9c5): undefined reference to `cmd_rerere'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xa0c): undefined reference to `cmd_rerere'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xa38): undefined reference to `cmd_rerere'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xa60): undefined reference to `cmd_rerere'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xa88): undefined reference to `cmd_rerere'
/usr/bin/ld: oss-fuzz/fuzz-command.o:fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xab0): more undefined references to `cmd_rerere' follow
/usr/bin/ld: oss-fuzz/fuzz-command.o: in function `LLVMFuzzerTestOneInput':
fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xbb0): undefined reference to `cmd_branch'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xc25): undefined reference to `cmd_branch'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xd4e): undefined reference to `cmd_diff_tree'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xde5): undefined reference to `cmd_diff_tree'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xe73): undefined reference to `cmd_diff_index'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xed9): undefined reference to `cmd_diff_index'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xf5e): undefined reference to `cmd_diff_index'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0xfcc): undefined reference to `cmd_ls_tree'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x108c): undefined reference to `cmd_mv'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x111a): undefined reference to `cmd_mv'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x1190): undefined reference to `cmd_status'
/usr/bin/ld: fuzz-command.c:(.text.LLVMFuzzerTestOneInput[LLVMFuzzerTestOneInput]+0x13c6): undefined reference to `cmd_diff'
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
libgit.a(help.o): in function `load_command_list':
help.c:(.text.load_command_list[load_command_list]+0x53): undefined reference to `load_builtin_commands'
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
libgit.a(fuzz-cmd-base.o): in function `generate_commit_in_branch':
fuzz-cmd-base.c:(.text.generate_commit_in_branch[generate_commit_in_branch]+0x176): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-cmd-base.c:(.text.generate_commit_in_branch[generate_commit_in_branch]+0x208): undefined reference to `cmd_commit'
/usr/bin/ld: libgit.a(fuzz-cmd-base.o): in function `reset_git_folder':
fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x116): undefined reference to `cmd_init_db'
/usr/bin/ld: fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x1c3): undefined reference to `cmd_add'
/usr/bin/ld: fuzz-cmd-base.c:(.text.reset_git_folder[reset_git_folder]+0x244): undefined reference to `cmd_commit'
clang-15: error: linker command failed with exit code 1 (use -v to see invocation)
make: *** [Makefile:3871: oss-fuzz/fuzz-command] Error 1
/usr/bin/ld: /usr/bin/ld: DWARF error: invalid or unhandled FORM value: 0x25
libgit.a(help.o): in function `load_command_list':
help.c:(.text.load_command_list[load_command_list]+0x53): undefined reference to `load_builtin_commands'
clang-15: error: linker command failed with exit code 1 (use -v to see invocation)
make: *** [Makefile:3871: oss-fuzz/fuzz-cmd-version] Error 1
