/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1132107013
#223	REDUCE cov: 91 ft: 93 corp: 2/7b lim: 4096 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 EraseBytes-
Duplicate marker a
	NEW_FUNC[1/4]: 0x582130 in brunsli::DecodeHeader(brunsli::internal::dec::State*, brunsli::JPEGData*) /src/brunsli/c/dec/brunsli_decode.cc:1108
	NEW_FUNC[2/4]: 0x584110 in brunsli::ReadTag(brunsli::internal::dec::State*, brunsli::internal::dec::SectionState*) /src/brunsli/c/dec/brunsli_decode.cc:1034
#1289	NEW    cov: 110 ft: 113 corp: 3/14b lim: 4096 exec/s: 0 rss: 38Mb L: 7/7 MS: 1 CMP- DE: "\012\004B\322\325N"-
#1331	REDUCE cov: 111 ft: 115 corp: 4/20b lim: 4096 exec/s: 0 rss: 38Mb L: 6/7 MS: 2 ShuffleBytes-PersAutoDict- DE: "\012\004B\322\325N"-
#1352	NEW    cov: 112 ft: 116 corp: 5/27b lim: 4096 exec/s: 0 rss: 38Mb L: 7/7 MS: 1 ChangeByte-
#1398	NEW    cov: 113 ft: 117 corp: 6/35b lim: 4096 exec/s: 0 rss: 38Mb L: 8/8 MS: 1 CopyPart-
#1414	NEW    cov: 114 ft: 118 corp: 7/108b lim: 4096 exec/s: 0 rss: 38Mb L: 73/73 MS: 1 InsertRepeatedBytes-
Duplicate marker a
#1451	NEW    cov: 115 ft: 119 corp: 8/121b lim: 4096 exec/s: 0 rss: 38Mb L: 13/73 MS: 2 ChangeBinInt-PersAutoDict- DE: "\012\004B\322\325N"-
Duplicate marker a
#1487	REDUCE cov: 115 ft: 119 corp: 8/119b lim: 4096 exec/s: 0 rss: 38Mb L: 11/73 MS: 1 EraseBytes-
Duplicate marker a
#1555	REDUCE cov: 115 ft: 119 corp: 8/88b lim: 4096 exec/s: 0 rss: 38Mb L: 42/42 MS: 3 InsertByte-InsertByte-EraseBytes-
#1596	REDUCE cov: 117 ft: 121 corp: 9/99b lim: 4096 exec/s: 0 rss: 38Mb L: 11/42 MS: 1 ChangeBit-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#1701	REDUCE cov: 117 ft: 121 corp: 9/87b lim: 4096 exec/s: 0 rss: 39Mb L: 30/30 MS: 5 ChangeByte-ChangeByte-ShuffleBytes-ShuffleBytes-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#2342	REDUCE cov: 117 ft: 121 corp: 9/73b lim: 4096 exec/s: 0 rss: 40Mb L: 16/16 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#2584	REDUCE cov: 118 ft: 122 corp: 10/85b lim: 4096 exec/s: 0 rss: 41Mb L: 12/16 MS: 2 ChangeByte-PersAutoDict- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#3455	REDUCE cov: 118 ft: 122 corp: 10/81b lim: 4096 exec/s: 0 rss: 43Mb L: 12/12 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#3621	REDUCE cov: 118 ft: 122 corp: 10/78b lim: 4096 exec/s: 0 rss: 44Mb L: 8/12 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
#3852	REDUCE cov: 118 ft: 122 corp: 10/73b lim: 4096 exec/s: 0 rss: 44Mb L: 7/12 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#4979	REDUCE cov: 118 ft: 122 corp: 10/72b lim: 4096 exec/s: 0 rss: 47Mb L: 11/11 MS: 2 PersAutoDict-EraseBytes- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#5160	REDUCE cov: 118 ft: 122 corp: 10/69b lim: 4096 exec/s: 0 rss: 47Mb L: 8/11 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6487	REDUCE cov: 118 ft: 122 corp: 10/68b lim: 4096 exec/s: 0 rss: 48Mb L: 10/10 MS: 2 CopyPart-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
	NEW_FUNC[1/1]: 0x584690 in brunsli::DecodeBase128(brunsli::internal::dec::State*, unsigned long*) /src/brunsli/c/dec/brunsli_decode.cc:1012
#7443	NEW    cov: 122 ft: 126 corp: 11/75b lim: 4096 exec/s: 0 rss: 48Mb L: 7/10 MS: 1 ChangeByte-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#7924	NEW    cov: 126 ft: 131 corp: 12/92b lim: 4096 exec/s: 0 rss: 48Mb L: 17/17 MS: 1 CrossOver-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#8255	REDUCE cov: 126 ft: 131 corp: 12/90b lim: 4096 exec/s: 0 rss: 48Mb L: 8/17 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#9378	NEW    cov: 127 ft: 132 corp: 13/107b lim: 4096 exec/s: 0 rss: 48Mb L: 17/17 MS: 3 CMP-CopyPart-CopyPart- DE: "\000\000"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
#9487	NEW    cov: 129 ft: 138 corp: 14/221b lim: 4096 exec/s: 0 rss: 48Mb L: 114/114 MS: 4 InsertRepeatedBytes-PersAutoDict-ChangeBit-InsertRepeatedBytes- DE: "\012\004B\322\325N"-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#9528	REDUCE cov: 129 ft: 138 corp: 14/203b lim: 4096 exec/s: 0 rss: 48Mb L: 96/96 MS: 1 EraseBytes-
#9534	NEW    cov: 131 ft: 140 corp: 15/220b lim: 4096 exec/s: 0 rss: 48Mb L: 17/96 MS: 1 ChangeBinInt-
#9571	NEW    cov: 132 ft: 141 corp: 16/245b lim: 4096 exec/s: 0 rss: 48Mb L: 25/96 MS: 2 CrossOver-ChangeBinInt-
Duplicate marker 70
Duplicate marker 70
#9598	REDUCE cov: 136 ft: 150 corp: 17/348b lim: 4096 exec/s: 0 rss: 48Mb L: 103/103 MS: 2 PersAutoDict-CrossOver- DE: "\000\000"-
Duplicate marker a
#9636	NEW    cov: 139 ft: 153 corp: 18/366b lim: 4096 exec/s: 0 rss: 48Mb L: 18/103 MS: 3 InsertByte-CrossOver-CrossOver-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#9669	NEW    cov: 140 ft: 154 corp: 19/384b lim: 4096 exec/s: 0 rss: 48Mb L: 18/103 MS: 3 InsertByte-ChangeBit-CrossOver-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#9720	NEW    cov: 141 ft: 155 corp: 20/395b lim: 4096 exec/s: 0 rss: 48Mb L: 11/103 MS: 1 EraseBytes-
#9723	NEW    cov: 142 ft: 157 corp: 21/418b lim: 4096 exec/s: 0 rss: 48Mb L: 23/103 MS: 3 PersAutoDict-CopyPart-CrossOver- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
#9786	NEW    cov: 143 ft: 158 corp: 22/431b lim: 4096 exec/s: 0 rss: 48Mb L: 13/103 MS: 3 CrossOver-EraseBytes-CMP- DE: "\377\377\377\377"-
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#9814	REDUCE cov: 143 ft: 158 corp: 22/396b lim: 4096 exec/s: 0 rss: 48Mb L: 61/103 MS: 3 CMP-ChangeByte-EraseBytes- DE: "\001\000\000\000\000\000\000:"-
#9817	NEW    cov: 143 ft: 159 corp: 23/422b lim: 4096 exec/s: 0 rss: 48Mb L: 26/103 MS: 3 CopyPart-CopyPart-EraseBytes-
#9989	REDUCE cov: 143 ft: 159 corp: 23/410b lim: 4096 exec/s: 0 rss: 48Mb L: 13/103 MS: 2 ChangeByte-EraseBytes-
#9995	NEW    cov: 144 ft: 160 corp: 24/421b lim: 4096 exec/s: 0 rss: 48Mb L: 11/103 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#10099	REDUCE cov: 144 ft: 160 corp: 24/376b lim: 4096 exec/s: 0 rss: 48Mb L: 58/61 MS: 4 InsertByte-InsertByte-ChangeBinInt-EraseBytes-
Duplicate marker a
#10120	NEW    cov: 145 ft: 161 corp: 25/517b lim: 4096 exec/s: 0 rss: 48Mb L: 141/141 MS: 1 InsertRepeatedBytes-
Duplicate marker 70
#10196	REDUCE cov: 145 ft: 161 corp: 25/516b lim: 4096 exec/s: 0 rss: 48Mb L: 57/141 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#10239	REDUCE cov: 145 ft: 161 corp: 25/503b lim: 4096 exec/s: 0 rss: 48Mb L: 48/141 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
#10340	NEW    cov: 146 ft: 162 corp: 26/521b lim: 4096 exec/s: 0 rss: 48Mb L: 18/141 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
Duplicate marker 70
Duplicate marker 70
#10372	NEW    cov: 147 ft: 163 corp: 27/539b lim: 4096 exec/s: 0 rss: 48Mb L: 18/141 MS: 2 PersAutoDict-InsertByte- DE: "\377\377\377\377"-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#10388	REDUCE cov: 147 ft: 163 corp: 27/538b lim: 4096 exec/s: 0 rss: 48Mb L: 7/141 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#10454	NEW    cov: 147 ft: 168 corp: 28/574b lim: 4096 exec/s: 0 rss: 48Mb L: 36/141 MS: 1 CopyPart-
#10616	REDUCE cov: 147 ft: 168 corp: 28/573b lim: 4096 exec/s: 0 rss: 48Mb L: 16/141 MS: 2 CMP-EraseBytes- DE: "\000\000"-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#10689	REDUCE cov: 148 ft: 169 corp: 29/584b lim: 4096 exec/s: 0 rss: 48Mb L: 11/141 MS: 3 InsertByte-ChangeBit-EraseBytes-
#10786	REDUCE cov: 148 ft: 169 corp: 29/583b lim: 4096 exec/s: 0 rss: 48Mb L: 10/141 MS: 2 ChangeBit-EraseBytes-
#10788	NEW    cov: 149 ft: 170 corp: 30/593b lim: 4096 exec/s: 0 rss: 48Mb L: 10/141 MS: 2 ShuffleBytes-EraseBytes-
Duplicate marker 70
Duplicate marker a
Duplicate marker a
#10879	REDUCE cov: 149 ft: 170 corp: 30/590b lim: 4096 exec/s: 0 rss: 48Mb L: 13/141 MS: 1 EraseBytes-
#10891	NEW    cov: 149 ft: 172 corp: 31/607b lim: 4096 exec/s: 0 rss: 48Mb L: 17/141 MS: 2 ChangeBit-ChangeByte-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#10933	REDUCE cov: 149 ft: 172 corp: 31/586b lim: 4096 exec/s: 0 rss: 48Mb L: 36/141 MS: 2 ChangeBinInt-EraseBytes-
Duplicate marker 70
Duplicate marker 70
#10955	REDUCE cov: 149 ft: 172 corp: 31/573b lim: 4096 exec/s: 0 rss: 48Mb L: 35/141 MS: 2 ChangeBit-EraseBytes-
#11068	REDUCE cov: 149 ft: 172 corp: 31/536b lim: 4096 exec/s: 0 rss: 48Mb L: 104/104 MS: 3 InsertByte-PersAutoDict-EraseBytes- DE: "\000\000"-
Duplicate marker a
#11239	REDUCE cov: 149 ft: 173 corp: 32/653b lim: 4096 exec/s: 0 rss: 48Mb L: 117/117 MS: 1 CrossOver-
#11269	REDUCE cov: 149 ft: 173 corp: 32/644b lim: 4096 exec/s: 0 rss: 48Mb L: 95/117 MS: 5 ChangeBit-ChangeByte-InsertByte-ChangeASCIIInt-EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#11297	REDUCE cov: 149 ft: 174 corp: 33/683b lim: 4096 exec/s: 0 rss: 48Mb L: 39/117 MS: 3 CopyPart-CopyPart-ChangeBit-
Duplicate marker a
#11359	NEW    cov: 150 ft: 175 corp: 34/708b lim: 4096 exec/s: 11359 rss: 48Mb L: 25/117 MS: 2 CopyPart-EraseBytes-
Duplicate marker 70
Duplicate marker 70
#11431	REDUCE cov: 150 ft: 175 corp: 34/702b lim: 4096 exec/s: 11431 rss: 48Mb L: 29/117 MS: 2 CMP-EraseBytes- DE: "\001\000\000\000"-
Duplicate marker 2a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
#11814	REDUCE cov: 150 ft: 175 corp: 34/701b lim: 4096 exec/s: 11814 rss: 49Mb L: 12/117 MS: 3 CopyPart-EraseBytes-EraseBytes-
#11825	REDUCE cov: 150 ft: 175 corp: 34/697b lim: 4096 exec/s: 11825 rss: 49Mb L: 14/117 MS: 1 EraseBytes-
#11830	REDUCE cov: 150 ft: 175 corp: 34/654b lim: 4096 exec/s: 11830 rss: 49Mb L: 74/95 MS: 5 ChangeBinInt-ChangeByte-ShuffleBytes-CrossOver-EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#12023	REDUCE cov: 150 ft: 175 corp: 34/640b lim: 4096 exec/s: 12023 rss: 49Mb L: 25/95 MS: 3 EraseBytes-ChangeBit-ChangeBit-
#12080	NEW    cov: 151 ft: 176 corp: 35/649b lim: 4096 exec/s: 12080 rss: 49Mb L: 9/95 MS: 2 InsertByte-EraseBytes-
Duplicate marker 70
Duplicate marker a
#12185	REDUCE cov: 151 ft: 176 corp: 35/632b lim: 4096 exec/s: 12185 rss: 49Mb L: 57/95 MS: 5 ChangeByte-CopyPart-CMP-PersAutoDict-EraseBytes- DE: "\000\000"-"\012\004B\322\325N"-
#12211	REDUCE cov: 151 ft: 176 corp: 35/628b lim: 4096 exec/s: 12211 rss: 49Mb L: 21/95 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
#12648	REDUCE cov: 151 ft: 176 corp: 35/622b lim: 4096 exec/s: 12648 rss: 49Mb L: 20/95 MS: 2 InsertByte-EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
#12839	REDUCE cov: 151 ft: 176 corp: 35/620b lim: 4096 exec/s: 12839 rss: 49Mb L: 15/95 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker a
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#13147	REDUCE cov: 151 ft: 176 corp: 35/602b lim: 4096 exec/s: 13147 rss: 49Mb L: 77/77 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\377\377\377\377"-
Duplicate marker a
Duplicate marker 70
#13210	REDUCE cov: 151 ft: 176 corp: 35/597b lim: 4096 exec/s: 13210 rss: 49Mb L: 52/77 MS: 3 PersAutoDict-CMP-EraseBytes- DE: "\001\000\000\000\000\000\000:"-"\020\000\000\000\000\000\000\000"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#13378	REDUCE cov: 151 ft: 176 corp: 35/595b lim: 4096 exec/s: 13378 rss: 49Mb L: 27/77 MS: 3 CopyPart-ChangeBit-EraseBytes-
#13409	REDUCE cov: 151 ft: 176 corp: 35/589b lim: 4096 exec/s: 13409 rss: 49Mb L: 12/77 MS: 1 EraseBytes-
#13460	REDUCE cov: 151 ft: 177 corp: 36/642b lim: 4096 exec/s: 13460 rss: 49Mb L: 53/77 MS: 1 InsertByte-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#13692	REDUCE cov: 151 ft: 177 corp: 36/639b lim: 4096 exec/s: 13692 rss: 49Mb L: 14/77 MS: 2 ChangeBit-EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
#14369	REDUCE cov: 151 ft: 177 corp: 36/632b lim: 4096 exec/s: 14369 rss: 49Mb L: 10/77 MS: 2 CrossOver-EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#14683	REDUCE cov: 151 ft: 177 corp: 36/613b lim: 4096 exec/s: 14683 rss: 49Mb L: 58/58 MS: 4 ShuffleBytes-PersAutoDict-CrossOver-EraseBytes- DE: "\001\000\000\000\000\000\000:"-
Duplicate marker 70
Duplicate marker a
Duplicate marker 70
#14894	REDUCE cov: 151 ft: 177 corp: 36/592b lim: 4096 exec/s: 14894 rss: 49Mb L: 32/58 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#15169	REDUCE cov: 151 ft: 177 corp: 36/573b lim: 4096 exec/s: 15169 rss: 49Mb L: 39/52 MS: 5 CMP-PersAutoDict-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\000\000"-"\377\377\377\377"-"\001\000\000\000\000\000\000:"-
#15180	REDUCE cov: 151 ft: 177 corp: 36/571b lim: 4096 exec/s: 15180 rss: 49Mb L: 8/52 MS: 1 EraseBytes-
Duplicate marker 28
Duplicate marker 70
#15291	REDUCE cov: 151 ft: 177 corp: 36/570b lim: 4096 exec/s: 15291 rss: 49Mb L: 20/52 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker a
Duplicate marker a
#15347	REDUCE cov: 151 ft: 177 corp: 36/552b lim: 4096 exec/s: 15347 rss: 49Mb L: 21/52 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#15908	REDUCE cov: 151 ft: 177 corp: 36/551b lim: 4096 exec/s: 15908 rss: 49Mb L: 24/52 MS: 1 EraseBytes-
#15960	REDUCE cov: 152 ft: 178 corp: 37/559b lim: 4096 exec/s: 15960 rss: 49Mb L: 8/52 MS: 2 InsertByte-ChangeBit-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#16201	REDUCE cov: 152 ft: 178 corp: 37/548b lim: 4096 exec/s: 16201 rss: 49Mb L: 41/41 MS: 1 EraseBytes-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
#16317	REDUCE cov: 152 ft: 179 corp: 38/577b lim: 4096 exec/s: 16317 rss: 49Mb L: 29/41 MS: 1 CopyPart-
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#16408	NEW    cov: 152 ft: 183 corp: 39/622b lim: 4096 exec/s: 16408 rss: 49Mb L: 45/45 MS: 1 CopyPart-
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
#17271	REDUCE cov: 152 ft: 183 corp: 39/613b lim: 4096 exec/s: 17271 rss: 49Mb L: 27/45 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\012\004B\322\325N"-"\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 2a
#17518	REDUCE cov: 153 ft: 184 corp: 40/628b lim: 4096 exec/s: 17518 rss: 49Mb L: 15/45 MS: 2 CMP-CopyPart- DE: "\377\377\377\377"-
#17614	NEW    cov: 153 ft: 186 corp: 41/673b lim: 4096 exec/s: 17614 rss: 49Mb L: 45/45 MS: 1 PersAutoDict- DE: "\001\000\000\000"-
#17620	NEW    cov: 153 ft: 187 corp: 42/709b lim: 4096 exec/s: 17620 rss: 49Mb L: 36/45 MS: 1 CopyPart-
#17784	REDUCE cov: 153 ft: 187 corp: 42/704b lim: 4096 exec/s: 17784 rss: 49Mb L: 40/45 MS: 4 ChangeBinInt-ShuffleBytes-ChangeBinInt-EraseBytes-
Duplicate marker a
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 20
Duplicate marker 70
