/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 363653148
INFO: Loaded 1 modules   (29182 inline 8-bit counters): 29182 [0x9309e0, 0x937bde), 
INFO: Loaded 1 PC tables (29182 PCs): 29182 [0x84e970,0x8c0950), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
#35	NEW    cov: 121 ft: 135 corp: 12/233b lim: 4096 exec/s: 0 rss: 41Mb L: 8/120 MS: 5 InsertByte-ChangeByte-EraseBytes-ChangeBit-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#41	NEW    cov: 121 ft: 137 corp: 13/257b lim: 4096 exec/s: 0 rss: 42Mb L: 24/120 MS: 1 CMP- DE: "##fileformat=VCF"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#43	NEW    cov: 121 ft: 138 corp: 14/262b lim: 4096 exec/s: 0 rss: 42Mb L: 5/120 MS: 2 InsertByte-ShuffleBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#51	NEW    cov: 121 ft: 141 corp: 15/268b lim: 4096 exec/s: 0 rss: 42Mb L: 6/120 MS: 3 InsertByte-ChangeByte-CMP- DE: "fai"-
[E::hts_hopen] Failed to open file data
#52	REDUCE cov: 121 ft: 141 corp: 15/267b lim: 4096 exec/s: 0 rss: 42Mb L: 4/120 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#59	NEW    cov: 121 ft: 142 corp: 16/271b lim: 4096 exec/s: 0 rss: 42Mb L: 4/120 MS: 2 EraseBytes-CMP- DE: "\376\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#66	NEW    cov: 121 ft: 143 corp: 17/279b lim: 4096 exec/s: 0 rss: 42Mb L: 8/120 MS: 2 EraseBytes-ShuffleBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#74	NEW    cov: 121 ft: 146 corp: 18/284b lim: 4096 exec/s: 0 rss: 42Mb L: 5/120 MS: 3 InsertByte-PersAutoDict-CopyPart- DE: "fai"-
#77	NEW    cov: 121 ft: 151 corp: 19/287b lim: 4096 exec/s: 0 rss: 42Mb L: 3/120 MS: 3 ChangeBit-EraseBytes-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#83	NEW    cov: 121 ft: 154 corp: 20/312b lim: 4096 exec/s: 0 rss: 42Mb L: 25/120 MS: 1 InsertRepeatedBytes-
#86	NEW    cov: 122 ft: 155 corp: 21/319b lim: 4096 exec/s: 0 rss: 42Mb L: 7/120 MS: 3 ChangeBit-PersAutoDict-InsertByte- DE: "fai"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#102	NEW    cov: 123 ft: 156 corp: 22/321b lim: 4096 exec/s: 0 rss: 42Mb L: 2/120 MS: 1 InsertByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#118	NEW    cov: 123 ft: 157 corp: 23/384b lim: 4096 exec/s: 0 rss: 42Mb L: 63/120 MS: 1 PersAutoDict- DE: "\376\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#153	NEW    cov: 123 ft: 158 corp: 24/415b lim: 4096 exec/s: 0 rss: 42Mb L: 31/120 MS: 5 ChangeBinInt-EraseBytes-ChangeBit-CrossOver-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#188	NEW    cov: 123 ft: 160 corp: 25/549b lim: 4096 exec/s: 0 rss: 42Mb L: 134/134 MS: 5 CrossOver-PersAutoDict-InsertRepeatedBytes-InsertRepeatedBytes-PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-"\377\377\377\377\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#206	NEW    cov: 124 ft: 161 corp: 26/559b lim: 4096 exec/s: 0 rss: 42Mb L: 10/134 MS: 3 ChangeByte-CopyPart-ChangeBinInt-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#214	NEW    cov: 125 ft: 162 corp: 27/594b lim: 4096 exec/s: 0 rss: 42Mb L: 35/134 MS: 3 ChangeBit-PersAutoDict-CopyPart- DE: "\376\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#221	REDUCE cov: 125 ft: 162 corp: 27/569b lim: 4096 exec/s: 0 rss: 42Mb L: 38/134 MS: 2 ChangeBit-EraseBytes-
	NEW_FUNC[1/3]: 0x782520 in bgzf_read_init /src/htslib/bgzf.c:389
	NEW_FUNC[2/3]: 0x7838e0 in bgzf_hopen /src/htslib/bgzf.c:534
#227	NEW    cov: 143 ft: 187 corp: 28/575b lim: 4096 exec/s: 0 rss: 42Mb L: 6/134 MS: 1 CMP- DE: "BCF\002"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#239	REDUCE cov: 143 ft: 187 corp: 28/561b lim: 4096 exec/s: 0 rss: 42Mb L: 17/134 MS: 2 InsertByte-EraseBytes-
#240	NEW    cov: 143 ft: 190 corp: 29/563b lim: 4096 exec/s: 0 rss: 42Mb L: 2/134 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#252	REDUCE cov: 143 ft: 190 corp: 29/545b lim: 4096 exec/s: 0 rss: 42Mb L: 102/134 MS: 2 ChangeBit-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#264	NEW    cov: 143 ft: 193 corp: 30/582b lim: 4096 exec/s: 0 rss: 42Mb L: 37/134 MS: 2 ChangeBinInt-CMP- DE: "\001\003"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#291	REDUCE cov: 143 ft: 193 corp: 30/581b lim: 4096 exec/s: 0 rss: 42Mb L: 11/134 MS: 2 ChangeByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#327	NEW    cov: 143 ft: 194 corp: 31/624b lim: 4096 exec/s: 0 rss: 42Mb L: 43/134 MS: 1 InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
#328	REDUCE cov: 143 ft: 194 corp: 31/623b lim: 4096 exec/s: 0 rss: 42Mb L: 2/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
	NEW_FUNC[1/1]: 0x57cad0 in is_fastaq /src/htslib/hts.c:435
#348	NEW    cov: 152 ft: 203 corp: 32/627b lim: 4096 exec/s: 0 rss: 42Mb L: 4/134 MS: 5 EraseBytes-CopyPart-InsertByte-CrossOver-ChangeBit-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#381	REDUCE cov: 152 ft: 203 corp: 32/612b lim: 4096 exec/s: 0 rss: 42Mb L: 48/134 MS: 3 CopyPart-PersAutoDict-EraseBytes- DE: "\001\003"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#397	REDUCE cov: 152 ft: 203 corp: 32/608b lim: 4096 exec/s: 0 rss: 42Mb L: 98/134 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#412	NEW    cov: 152 ft: 204 corp: 33/632b lim: 4096 exec/s: 0 rss: 42Mb L: 24/134 MS: 5 EraseBytes-CopyPart-ShuffleBytes-CrossOver-ChangeBit-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#445	NEW    cov: 154 ft: 207 corp: 34/636b lim: 4096 exec/s: 0 rss: 42Mb L: 4/134 MS: 3 ChangeBit-CopyPart-ChangeByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#449	REDUCE cov: 154 ft: 207 corp: 34/635b lim: 4096 exec/s: 0 rss: 42Mb L: 6/134 MS: 4 CopyPart-ChangeByte-ShuffleBytes-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#463	NEW    cov: 154 ft: 208 corp: 35/755b lim: 4096 exec/s: 0 rss: 42Mb L: 120/134 MS: 4 CopyPart-ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "BCF\002"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#469	REDUCE cov: 155 ft: 209 corp: 36/773b lim: 4096 exec/s: 0 rss: 43Mb L: 18/134 MS: 1 CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#475	REDUCE cov: 156 ft: 211 corp: 37/811b lim: 4096 exec/s: 0 rss: 43Mb L: 38/134 MS: 1 InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#478	NEW    cov: 157 ft: 212 corp: 38/816b lim: 4096 exec/s: 0 rss: 43Mb L: 5/134 MS: 3 CMP-ChangeBit-CMP- DE: "\000\000\000\000"-"\015\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#480	NEW    cov: 157 ft: 213 corp: 39/855b lim: 4096 exec/s: 0 rss: 43Mb L: 39/134 MS: 2 InsertByte-CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#486	NEW    cov: 157 ft: 214 corp: 40/893b lim: 4096 exec/s: 0 rss: 43Mb L: 38/134 MS: 1 CMP- DE: "\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#498	NEW    cov: 159 ft: 216 corp: 41/936b lim: 4096 exec/s: 0 rss: 43Mb L: 43/134 MS: 2 ChangeBinInt-ChangeBinInt-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#504	REDUCE cov: 159 ft: 216 corp: 41/934b lim: 4096 exec/s: 0 rss: 43Mb L: 5/134 MS: 1 EraseBytes-
#507	REDUCE cov: 159 ft: 219 corp: 42/1068b lim: 4096 exec/s: 0 rss: 43Mb L: 134/134 MS: 3 CopyPart-ChangeByte-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#517	NEW    cov: 159 ft: 220 corp: 43/1078b lim: 4096 exec/s: 0 rss: 43Mb L: 10/134 MS: 5 InsertByte-CrossOver-CopyPart-ShuffleBytes-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#522	NEW    cov: 159 ft: 221 corp: 44/1095b lim: 4096 exec/s: 0 rss: 43Mb L: 17/134 MS: 5 CrossOver-CrossOver-PersAutoDict-EraseBytes-InsertByte- DE: "\377\377\377\377\377\377\377\377"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#556	NEW    cov: 162 ft: 224 corp: 45/1172b lim: 4096 exec/s: 0 rss: 43Mb L: 77/134 MS: 4 CMP-InsertRepeatedBytes-CrossOver-PersAutoDict- DE: "\000\000\000\000"-"##fileformat=VCF"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#568	NEW    cov: 163 ft: 225 corp: 46/1177b lim: 4096 exec/s: 0 rss: 43Mb L: 5/134 MS: 2 InsertByte-ShuffleBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#582	NEW    cov: 163 ft: 226 corp: 47/1209b lim: 4096 exec/s: 0 rss: 43Mb L: 32/134 MS: 4 InsertByte-CrossOver-EraseBytes-PersAutoDict- DE: "\015\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#625	REDUCE cov: 163 ft: 226 corp: 47/1201b lim: 4096 exec/s: 0 rss: 43Mb L: 35/134 MS: 3 ChangeByte-ChangeByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
