/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3628676734
INFO: Loaded 1 modules   (34740 inline 8-bit counters): 34740 [0x9b7ec0, 0x9c0674), 
INFO: Loaded 1 PC tables (34740 PCs): 34740 [0x8b9570,0x9410b0), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
#34	NEW    cov: 129 ft: 154 corp: 16/267b lim: 4096 exec/s: 34 rss: 42Mb L: 9/122 MS: 1 CrossOver-
#36	REDUCE cov: 131 ft: 156 corp: 17/272b lim: 4096 exec/s: 36 rss: 42Mb L: 5/122 MS: 2 ShuffleBytes-ChangeBit-
#37	NEW    cov: 131 ft: 157 corp: 18/277b lim: 4096 exec/s: 37 rss: 42Mb L: 5/122 MS: 1 CrossOver-
#39	NEW    cov: 131 ft: 160 corp: 19/355b lim: 4096 exec/s: 39 rss: 42Mb L: 78/122 MS: 2 InsertByte-InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
#50	NEW    cov: 131 ft: 161 corp: 20/362b lim: 4096 exec/s: 50 rss: 42Mb L: 7/122 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#74	NEW    cov: 131 ft: 162 corp: 21/376b lim: 4096 exec/s: 74 rss: 42Mb L: 14/122 MS: 4 ChangeBinInt-PersAutoDict-EraseBytes-InsertByte- DE: "##idx##"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#87	NEW    cov: 131 ft: 164 corp: 22/546b lim: 4096 exec/s: 87 rss: 42Mb L: 170/170 MS: 3 ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-
#88	NEW    cov: 131 ft: 166 corp: 23/551b lim: 4096 exec/s: 88 rss: 42Mb L: 5/170 MS: 1 CopyPart-
#92	NEW    cov: 132 ft: 167 corp: 24/563b lim: 4096 exec/s: 92 rss: 42Mb L: 12/170 MS: 4 CrossOver-CMP-ChangeBinInt-ShuffleBytes- DE: "##idx##"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#103	REDUCE cov: 132 ft: 167 corp: 24/543b lim: 4096 exec/s: 103 rss: 42Mb L: 102/170 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#115	NEW    cov: 132 ft: 171 corp: 25/575b lim: 4096 exec/s: 115 rss: 42Mb L: 32/170 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "##idx##"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#123	NEW    cov: 132 ft: 172 corp: 26/584b lim: 4096 exec/s: 123 rss: 42Mb L: 9/170 MS: 3 InsertByte-CrossOver-CMP- DE: "\012\000\000\000"-
#129	NEW    cov: 132 ft: 173 corp: 27/600b lim: 4096 exec/s: 129 rss: 42Mb L: 16/170 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#150	NEW    cov: 133 ft: 174 corp: 28/601b lim: 4096 exec/s: 150 rss: 42Mb L: 1/170 MS: 1 ChangeBit-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#160	NEW    cov: 133 ft: 176 corp: 29/604b lim: 4096 exec/s: 160 rss: 42Mb L: 3/170 MS: 5 ShuffleBytes-PersAutoDict-EraseBytes-ChangeBinInt-ChangeBit- DE: "\012\000\000\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#177	NEW    cov: 133 ft: 177 corp: 30/608b lim: 4096 exec/s: 177 rss: 42Mb L: 4/170 MS: 2 ChangeByte-CrossOver-
#190	NEW    cov: 134 ft: 178 corp: 31/610b lim: 4096 exec/s: 190 rss: 42Mb L: 2/170 MS: 3 ChangeByte-CrossOver-ChangeByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#198	NEW    cov: 134 ft: 179 corp: 32/620b lim: 4096 exec/s: 198 rss: 42Mb L: 10/170 MS: 3 ChangeBinInt-CrossOver-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#251	NEW    cov: 134 ft: 180 corp: 33/623b lim: 4096 exec/s: 251 rss: 43Mb L: 3/170 MS: 3 CrossOver-CopyPart-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#272	NEW    cov: 134 ft: 182 corp: 34/625b lim: 4096 exec/s: 272 rss: 43Mb L: 2/170 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#326	NEW    cov: 134 ft: 185 corp: 35/757b lim: 4096 exec/s: 326 rss: 43Mb L: 132/170 MS: 4 ChangeBinInt-InsertByte-ChangeByte-InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#342	NEW    cov: 139 ft: 195 corp: 36/861b lim: 4096 exec/s: 342 rss: 43Mb L: 104/170 MS: 1 InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#348	REDUCE cov: 139 ft: 195 corp: 36/860b lim: 4096 exec/s: 348 rss: 43Mb L: 4/170 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#358	REDUCE cov: 139 ft: 195 corp: 36/826b lim: 4096 exec/s: 358 rss: 43Mb L: 62/170 MS: 5 CrossOver-ChangeBit-ChangeBit-PersAutoDict-EraseBytes- DE: "##idx##"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#367	NEW    cov: 139 ft: 196 corp: 37/832b lim: 4096 exec/s: 367 rss: 43Mb L: 6/170 MS: 4 ChangeByte-CrossOver-CopyPart-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#408	REDUCE cov: 140 ft: 197 corp: 38/898b lim: 4096 exec/s: 408 rss: 43Mb L: 66/170 MS: 1 CMP- DE: "TBI\001"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#429	REDUCE cov: 140 ft: 197 corp: 38/895b lim: 4096 exec/s: 429 rss: 43Mb L: 75/170 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#435	REDUCE cov: 140 ft: 197 corp: 38/893b lim: 4096 exec/s: 435 rss: 43Mb L: 8/170 MS: 1 EraseBytes-
#436	REDUCE cov: 140 ft: 197 corp: 38/892b lim: 4096 exec/s: 436 rss: 43Mb L: 3/170 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#447	NEW    cov: 140 ft: 198 corp: 39/898b lim: 4096 exec/s: 447 rss: 43Mb L: 6/170 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#484	REDUCE cov: 140 ft: 198 corp: 39/882b lim: 4096 exec/s: 484 rss: 43Mb L: 59/170 MS: 2 ShuffleBytes-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#515	REDUCE cov: 140 ft: 198 corp: 39/874b lim: 4096 exec/s: 515 rss: 43Mb L: 54/170 MS: 1 EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#547	REDUCE cov: 140 ft: 198 corp: 39/858b lim: 4096 exec/s: 547 rss: 43Mb L: 154/154 MS: 2 InsertByte-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#576	NEW    cov: 141 ft: 199 corp: 40/867b lim: 4096 exec/s: 576 rss: 43Mb L: 9/154 MS: 4 ChangeBinInt-ChangeBit-CrossOver-CMP- DE: "CSI\001"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#584	REDUCE cov: 141 ft: 200 corp: 41/955b lim: 4096 exec/s: 584 rss: 43Mb L: 88/154 MS: 3 ChangeByte-PersAutoDict-InsertRepeatedBytes- DE: "CSI\001"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#599	REDUCE cov: 141 ft: 200 corp: 41/941b lim: 4096 exec/s: 599 rss: 43Mb L: 40/154 MS: 5 ShuffleBytes-ChangeBinInt-CMP-ShuffleBytes-EraseBytes- DE: "\020\000\000\000\000\000\000\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
	NEW_FUNC[1/2]: 0x57ca50 in is_fastaq /src/htslib/hts.c:435
	NEW_FUNC[2/2]: 0x5d9750 in fastq_state_destroy /src/htslib/sam.c:3813
#625	NEW    cov: 152 ft: 211 corp: 42/942b lim: 4096 exec/s: 625 rss: 43Mb L: 1/154 MS: 1 ChangeByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#678	REDUCE cov: 152 ft: 211 corp: 42/906b lim: 4096 exec/s: 678 rss: 43Mb L: 68/154 MS: 3 CMP-InsertByte-EraseBytes- DE: "\023\000\000\000"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#692	NEW    cov: 152 ft: 212 corp: 43/1042b lim: 4096 exec/s: 692 rss: 43Mb L: 136/154 MS: 4 InsertByte-InsertByte-ChangeBinInt-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#708	NEW    cov: 152 ft: 213 corp: 44/1050b lim: 4096 exec/s: 708 rss: 43Mb L: 8/154 MS: 1 CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#743	NEW    cov: 153 ft: 214 corp: 45/1055b lim: 4096 exec/s: 743 rss: 43Mb L: 5/154 MS: 5 ShuffleBytes-ChangeBinInt-EraseBytes-InsertByte-ChangeByte-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#754	NEW    cov: 153 ft: 215 corp: 46/1315b lim: 4096 exec/s: 754 rss: 43Mb L: 260/260 MS: 1 InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#794	REDUCE cov: 153 ft: 215 corp: 46/1312b lim: 4096 exec/s: 794 rss: 43Mb L: 63/260 MS: 5 CrossOver-ChangeBit-CrossOver-ChangeBit-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#801	REDUCE cov: 153 ft: 215 corp: 46/1311b lim: 4096 exec/s: 801 rss: 43Mb L: 2/260 MS: 2 ChangeBit-EraseBytes-
#803	NEW    cov: 153 ft: 216 corp: 47/1314b lim: 4096 exec/s: 803 rss: 43Mb L: 3/260 MS: 2 CrossOver-CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#828	NEW    cov: 153 ft: 217 corp: 48/1331b lim: 4096 exec/s: 828 rss: 43Mb L: 17/260 MS: 5 CopyPart-CopyPart-ShuffleBytes-InsertByte-ShuffleBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#865	REDUCE cov: 153 ft: 218 corp: 49/1517b lim: 4096 exec/s: 865 rss: 44Mb L: 186/260 MS: 2 CrossOver-InsertRepeatedBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#904	REDUCE cov: 153 ft: 218 corp: 49/1480b lim: 4096 exec/s: 904 rss: 44Mb L: 149/260 MS: 4 InsertByte-CMP-ChangeByte-EraseBytes- DE: "\001\000\000\010"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#917	NEW    cov: 154 ft: 219 corp: 50/1485b lim: 4096 exec/s: 917 rss: 44Mb L: 5/260 MS: 3 CrossOver-InsertByte-ShuffleBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
