---------------------------------------------------------------
Compiling libFuzzer to /usr/lib/libFuzzingEngine.a...  done.
---------------------------------------------------------------
CC=/usr/local/bin/clang-jcc
CXX=/usr/local/bin/clang++-jcc
CFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link
CXXFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ sed -i 's/hold_lock_file_for_update_timeout(lk, path, flags, 0);/hold_lock_file_for_update_timeout(lk, path, flags, 5000);/g' lockfile.h
++ nproc
    CC oss-fuzz/fuzz-cmd-version.o
    CC oss-fuzz/fuzz-cmd-diff.o
    CC oss-fuzz/fuzz-commit-graph.o
    CC oss-fuzz/dummy-cmd-main.o
    CC common-main.o
    CC abspath.o
    CC add-interactive.o
    CC add-patch.o
    CC advice.o
    CC alias.o
    CC alloc.o
    CC apply.o
    CC archive-tar.o
    CC archive-zip.o
    CC archive.o
    CC attr.o
    CC base85.o
    CC bisect.o
    CC blame.o
    CC blob.o
    CC bloom.o
    CC branch.o
    CC bulk-checkin.o
    CC bundle-uri.o
    CC bundle.o
    CC cache-tree.o
    CC cbtree.o
    CC chdir-notify.o
    CC checkout.o
    CC chunk-format.o
    CC color.o
    CC column.o
    CC combine-diff.o
    CC commit-graph.o
    CC commit-reach.o
    CC commit.o
    CC compat/nonblock.o
    CC compat/obstack.o
    CC compat/terminal.o
    CC compat/zlib-uncompress2.o
    CC config.o
    CC connect.o
    CC connected.o
    CC convert.o
    CC copy.o
    CC credential.o
    CC csum-file.o
    CC ctype.o
    CC date.o
    CC decorate.o
    CC delta-islands.o
    CC diagnose.o
    CC diff-delta.o
    CC diff-merges.o
    CC diff-lib.o
    CC diff-no-index.o
    CC diff.o
    CC diffcore-break.o
    CC diffcore-delta.o
    CC diffcore-order.o
    CC diffcore-pickaxe.o
    CC diffcore-rename.o
    CC diffcore-rotate.o
    CC dir-iterator.o
    CC dir.o
    CC editor.o
    CC entry.o
    CC environment.o
    CC ewah/bitmap.o
    CC ewah/ewah_bitmap.o
    CC ewah/ewah_io.o
    CC ewah/ewah_rlw.o
    CC exec-cmd.o
    CC fetch-negotiator.o
    CC fetch-pack.o
    CC fmt-merge-msg.o
    CC fsck.o
    CC fsmonitor.o
    CC fsmonitor-ipc.o
    CC fsmonitor-settings.o
    CC gettext.o
    CC git-zlib.o
    CC gpg-interface.o
    CC graph.o
    CC grep.o
    CC hash-lookup.o
    CC hashmap.o
    CC help.o
    CC version.o
    AR xdiff/lib.a
    AR reftable/libreftable.a
oss-fuzz/fuzz-date.c:1:10: fatal error: 'algorithm' file not found
#include <algorithm>
         ^~~~~~~~~~~
1 error generated.

Fix failure
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:4:
./strbuf.h:131:2: error: use of undeclared identifier 'SWAP'
        SWAP(*a, *b);
        ^
./strbuf.h:167:3: error: use of undeclared identifier 'BUG'
                BUG("strbuf_setlen() beyond buffer");
                ^
./strbuf.h:172:3: error: use of undeclared identifier 'assert'
                assert(!strbuf_slopbuf[0]);
                ^
./strbuf.h:524:6: error: use of undeclared identifier 'strip_suffix_mem'
        if (strip_suffix_mem(sb->buf, &sb->len, suffix)) {
            ^
./strbuf.h:703:9: error: use of undeclared identifier 'strip_suffix'
        return strip_suffix(str, suffix, &len);
               ^
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:5:
./strvec.h:61:1: error: unknown type name 'LAST_ARG_MUST_BE_NULL'
LAST_ARG_MUST_BE_NULL
^
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:6:
In file included from ./wt-status.h:6:
./pathspec.h:144:10: error: member access into incomplete type 'const struct pathspec_item'
        if (item->magic & PATHSPEC_ICASE)
                ^
./pathspec.h:141:43: note: forward declaration of 'pathspec_item'
static inline int ps_strncmp(const struct pathspec_item *item,
                                          ^
./pathspec.h:153:10: error: member access into incomplete type 'const struct pathspec_item'
        if (item->magic & PATHSPEC_ICASE)
                ^
./pathspec.h:141:43: note: forward declaration of 'pathspec_item'
static inline int ps_strncmp(const struct pathspec_item *item,
                                          ^
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:6:
In file included from ./wt-status.h:7:
In file included from ./remote.h:4:
./hash-ll.h:277:26: error: use of undeclared identifier 'xmalloc'; did you mean 'malloc'?
        struct object_id *dst = xmalloc(sizeof(struct object_id));
                                ^~~~~~~
                                malloc
/usr/include/stdlib.h:539:14: note: 'malloc' declared here
extern void *malloc (size_t __size) __THROW __attribute_malloc__
             ^
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:6:
In file included from ./wt-status.h:7:
In file included from ./remote.h:4:
./hash-ll.h:277:20: error: cannot initialize a variable of type 'struct object_id *' with an rvalue of type 'void *'
        struct object_id *dst = xmalloc(sizeof(struct object_id));
                          ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:6:
In file included from ./wt-status.h:7:
In file included from ./remote.h:5:
./hashmap.h:308:2: error: use of undeclared identifier 'BUG'
        BUG("hashmap_get_size: size not set");
        ^
./hashmap.h:574:9: error: cannot initialize return object of type 'const char *' with an rvalue of type 'const void *'
        return memintern(string, strlen(string));
               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from oss-fuzz/fuzz-date.cpp:9:
In file included from ./sequencer.h:6:
In file included from ./wt-status.h:7:
./remote.h:199:12: error: use of undeclared identifier 'FLEX_ARRAY'
        char name[FLEX_ARRAY]; /* more */
                  ^
./remote.h:335:59: error: invalid parameter name: 'explicit' is a keyword
const char *remote_for_branch(struct branch *branch, int *explicit);
                                                          ^
./remote.h:336:63: error: invalid parameter name: 'explicit' is a keyword
const char *pushremote_for_branch(struct branch *branch, int *explicit);
                                                              ^
oss-fuzz/fuzz-date.cpp:23:25: error: variable has incomplete type 'struct rebase_options'
  struct rebase_options opts;
                        ^
oss-fuzz/fuzz-date.cpp:23:10: note: forward declaration of 'rebase_options'
  struct rebase_options opts;
         ^
16 errors generated.
make: *** [Makefile:2741: oss-fuzz/fuzz-date.o] Error 1
make: *** Waiting for unfinished jobs....
