/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1442125899
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6473	REDUCE cov: 115 ft: 119 corp: 13/156b lim: 4096 exec/s: 0 rss: 49Mb L: 53/53 MS: 1 EraseBytes-
#6549	REDUCE cov: 115 ft: 119 corp: 13/131b lim: 4096 exec/s: 0 rss: 49Mb L: 28/28 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6690	REDUCE cov: 115 ft: 119 corp: 13/130b lim: 4096 exec/s: 0 rss: 49Mb L: 23/28 MS: 1 EraseBytes-
#6777	REDUCE cov: 115 ft: 119 corp: 13/122b lim: 4096 exec/s: 0 rss: 49Mb L: 15/28 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\000"-
Duplicate marker a
#6849	REDUCE cov: 116 ft: 121 corp: 14/151b lim: 4096 exec/s: 0 rss: 49Mb L: 29/29 MS: 2 PersAutoDict-InsertByte- DE: "\012\004B\322\325N"-
#6851	REDUCE cov: 116 ft: 121 corp: 14/142b lim: 4096 exec/s: 0 rss: 49Mb L: 20/28 MS: 2 ChangeASCIIInt-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#6897	REDUCE cov: 116 ft: 121 corp: 14/139b lim: 4096 exec/s: 0 rss: 50Mb L: 9/28 MS: 1 EraseBytes-
Duplicate marker a
#6970	REDUCE cov: 120 ft: 130 corp: 15/171b lim: 4096 exec/s: 0 rss: 50Mb L: 32/32 MS: 3 InsertByte-PersAutoDict-CrossOver- DE: "\000\000\000\000"-
Duplicate marker 22
#6980	NEW    cov: 120 ft: 131 corp: 16/314b lim: 4096 exec/s: 0 rss: 50Mb L: 143/143 MS: 5 ChangeBinInt-CrossOver-CMP-InsertByte-InsertRepeatedBytes- DE: "\377\377"-
#6987	NEW    cov: 121 ft: 138 corp: 17/347b lim: 4096 exec/s: 0 rss: 50Mb L: 33/143 MS: 2 InsertByte-ShuffleBytes-
#6989	NEW    cov: 123 ft: 140 corp: 18/486b lim: 4096 exec/s: 0 rss: 50Mb L: 139/143 MS: 2 InsertRepeatedBytes-CopyPart-
#7060	NEW    cov: 125 ft: 148 corp: 19/518b lim: 4096 exec/s: 0 rss: 50Mb L: 32/143 MS: 1 ChangeByte-
#7111	REDUCE cov: 125 ft: 148 corp: 19/513b lim: 4096 exec/s: 0 rss: 50Mb L: 27/143 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#7143	REDUCE cov: 125 ft: 148 corp: 19/511b lim: 4096 exec/s: 0 rss: 50Mb L: 10/143 MS: 2 ChangeASCIIInt-EraseBytes-
#7172	NEW    cov: 126 ft: 152 corp: 20/548b lim: 4096 exec/s: 0 rss: 50Mb L: 37/143 MS: 4 CrossOver-ChangeBit-ShuffleBytes-ChangeByte-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
#7229	NEW    cov: 127 ft: 153 corp: 21/688b lim: 4096 exec/s: 0 rss: 50Mb L: 140/143 MS: 2 ChangeBinInt-InsertByte-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#7279	REDUCE cov: 127 ft: 153 corp: 21/650b lim: 4096 exec/s: 7279 rss: 50Mb L: 101/143 MS: 5 ChangeBit-ChangeBit-CopyPart-PersAutoDict-EraseBytes- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#7481	REDUCE cov: 127 ft: 153 corp: 21/614b lim: 4096 exec/s: 7481 rss: 50Mb L: 104/143 MS: 2 ChangeBit-EraseBytes-
Duplicate marker 22
#7513	REDUCE cov: 127 ft: 153 corp: 21/604b lim: 4096 exec/s: 7513 rss: 50Mb L: 18/143 MS: 2 ChangeBinInt-EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
#7579	REDUCE cov: 127 ft: 153 corp: 21/569b lim: 4096 exec/s: 7579 rss: 50Mb L: 66/143 MS: 1 EraseBytes-
#7580	NEW    cov: 128 ft: 154 corp: 22/601b lim: 4096 exec/s: 7580 rss: 50Mb L: 32/143 MS: 1 PersAutoDict- DE: "\377\377"-
Duplicate marker a
#7603	REDUCE cov: 128 ft: 154 corp: 22/591b lim: 4096 exec/s: 7603 rss: 50Mb L: 22/143 MS: 3 ChangeBinInt-InsertByte-EraseBytes-
#7604	REDUCE cov: 128 ft: 154 corp: 22/589b lim: 4096 exec/s: 7604 rss: 50Mb L: 20/143 MS: 1 EraseBytes-
#7617	REDUCE cov: 128 ft: 154 corp: 22/567b lim: 4096 exec/s: 7617 rss: 50Mb L: 44/143 MS: 3 ChangeBinInt-ChangeBinInt-EraseBytes-
#7618	NEW    cov: 129 ft: 155 corp: 23/599b lim: 4096 exec/s: 7618 rss: 50Mb L: 32/143 MS: 1 PersAutoDict- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#7677	REDUCE cov: 129 ft: 155 corp: 23/589b lim: 4096 exec/s: 7677 rss: 50Mb L: 23/143 MS: 4 ChangeBinInt-CopyPart-ChangeBinInt-EraseBytes-
Duplicate marker 22
#7703	REDUCE cov: 129 ft: 155 corp: 23/586b lim: 4096 exec/s: 7703 rss: 50Mb L: 140/140 MS: 1 EraseBytes-
#7904	REDUCE cov: 129 ft: 155 corp: 23/582b lim: 4096 exec/s: 7904 rss: 50Mb L: 28/140 MS: 1 EraseBytes-
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
#8040	REDUCE cov: 129 ft: 155 corp: 23/581b lim: 4096 exec/s: 8040 rss: 50Mb L: 17/140 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
#8197	NEW    cov: 130 ft: 156 corp: 24/741b lim: 4096 exec/s: 8197 rss: 50Mb L: 160/160 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\377\377"-
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#8325	REDUCE cov: 131 ft: 157 corp: 25/818b lim: 4096 exec/s: 8325 rss: 50Mb L: 77/160 MS: 3 ShuffleBytes-EraseBytes-PersAutoDict- DE: "\377\377"-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#8503	REDUCE cov: 131 ft: 157 corp: 25/803b lim: 4096 exec/s: 8503 rss: 50Mb L: 145/145 MS: 3 ShuffleBytes-CrossOver-EraseBytes-
#8510	REDUCE cov: 131 ft: 157 corp: 25/765b lim: 4096 exec/s: 8510 rss: 50Mb L: 66/145 MS: 2 ShuffleBytes-EraseBytes-
#8517	REDUCE cov: 131 ft: 157 corp: 25/720b lim: 4096 exec/s: 8517 rss: 50Mb L: 100/140 MS: 2 ChangeBit-EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#8568	REDUCE cov: 131 ft: 157 corp: 25/714b lim: 4096 exec/s: 8568 rss: 50Mb L: 94/140 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#8612	REDUCE cov: 131 ft: 157 corp: 25/690b lim: 4096 exec/s: 8612 rss: 50Mb L: 116/116 MS: 4 ChangeBit-InsertByte-ShuffleBytes-EraseBytes-
Duplicate marker 22
#8638	REDUCE cov: 131 ft: 157 corp: 25/683b lim: 4096 exec/s: 8638 rss: 50Mb L: 109/109 MS: 1 EraseBytes-
#8704	REDUCE cov: 131 ft: 157 corp: 25/669b lim: 4096 exec/s: 8704 rss: 50Mb L: 23/109 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
#8840	REDUCE cov: 131 ft: 157 corp: 25/644b lim: 4096 exec/s: 8840 rss: 50Mb L: 84/94 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker a
#9112	REDUCE cov: 131 ft: 157 corp: 25/635b lim: 4096 exec/s: 9112 rss: 50Mb L: 11/94 MS: 2 InsertByte-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
#9168	REDUCE cov: 133 ft: 159 corp: 26/796b lim: 4096 exec/s: 9168 rss: 51Mb L: 161/161 MS: 1 CopyPart-
#9174	REDUCE cov: 133 ft: 159 corp: 26/789b lim: 4096 exec/s: 9174 rss: 51Mb L: 10/161 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 28
Duplicate marker 28
#9219	REDUCE cov: 133 ft: 159 corp: 26/783b lim: 4096 exec/s: 9219 rss: 51Mb L: 14/161 MS: 5 ChangeByte-ChangeBit-EraseBytes-CopyPart-EraseBytes-
#9235	REDUCE cov: 133 ft: 159 corp: 26/782b lim: 4096 exec/s: 9235 rss: 51Mb L: 14/161 MS: 1 EraseBytes-
#9251	REDUCE cov: 133 ft: 159 corp: 26/780b lim: 4096 exec/s: 9251 rss: 51Mb L: 12/161 MS: 1 EraseBytes-
#9303	REDUCE cov: 134 ft: 160 corp: 27/848b lim: 4096 exec/s: 9303 rss: 51Mb L: 68/161 MS: 2 CopyPart-PersAutoDict- DE: "\377\377"-
Duplicate marker 22
#9345	NEW    cov: 134 ft: 161 corp: 28/1010b lim: 4096 exec/s: 9345 rss: 51Mb L: 162/162 MS: 2 ChangeBit-InsertByte-
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#9458	REDUCE cov: 134 ft: 161 corp: 28/987b lim: 4096 exec/s: 9458 rss: 51Mb L: 43/162 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#9489	REDUCE cov: 134 ft: 161 corp: 28/974b lim: 4096 exec/s: 9489 rss: 51Mb L: 148/162 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#9577	REDUCE cov: 134 ft: 161 corp: 28/935b lim: 4096 exec/s: 9577 rss: 51Mb L: 55/162 MS: 3 InsertByte-CopyPart-EraseBytes-
Duplicate marker a
#9632	REDUCE cov: 134 ft: 161 corp: 28/915b lim: 4096 exec/s: 9632 rss: 51Mb L: 35/162 MS: 5 ChangeBinInt-CopyPart-ChangeBinInt-ChangeBit-EraseBytes-
#9643	NEW    cov: 134 ft: 164 corp: 29/1096b lim: 4096 exec/s: 9643 rss: 51Mb L: 181/181 MS: 1 CrossOver-
#9768	REDUCE cov: 134 ft: 164 corp: 29/1077b lim: 4096 exec/s: 9768 rss: 51Mb L: 58/181 MS: 5 CrossOver-ShuffleBytes-ChangeByte-ChangeByte-EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#9831	REDUCE cov: 134 ft: 164 corp: 29/1067b lim: 4096 exec/s: 9831 rss: 51Mb L: 152/181 MS: 3 PersAutoDict-InsertByte-EraseBytes- DE: "\012\004B\322\325N"-
Duplicate marker a
Duplicate marker 22
#9982	REDUCE cov: 134 ft: 165 corp: 30/1090b lim: 4096 exec/s: 9982 rss: 51Mb L: 23/181 MS: 1 ChangeBinInt-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#10074	REDUCE cov: 134 ft: 165 corp: 30/1087b lim: 4096 exec/s: 10074 rss: 51Mb L: 20/181 MS: 2 ChangeBit-EraseBytes-
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#10291	REDUCE cov: 134 ft: 165 corp: 30/1046b lim: 4096 exec/s: 10291 rss: 51Mb L: 111/181 MS: 2 ChangeByte-EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#10322	REDUCE cov: 134 ft: 165 corp: 30/1044b lim: 4096 exec/s: 10322 rss: 51Mb L: 18/181 MS: 1 EraseBytes-
#10349	REDUCE cov: 134 ft: 165 corp: 30/1036b lim: 4096 exec/s: 10349 rss: 51Mb L: 35/181 MS: 2 CrossOver-EraseBytes-
#10392	REDUCE cov: 134 ft: 165 corp: 30/1020b lim: 4096 exec/s: 10392 rss: 51Mb L: 132/181 MS: 3 CopyPart-InsertRepeatedBytes-EraseBytes-
Duplicate marker a
Duplicate marker a
#10518	REDUCE cov: 134 ft: 165 corp: 30/1004b lim: 4096 exec/s: 10518 rss: 51Mb L: 52/181 MS: 1 CrossOver-
#10569	REDUCE cov: 134 ft: 165 corp: 30/988b lim: 4096 exec/s: 10569 rss: 51Mb L: 19/181 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
#10978	REDUCE cov: 134 ft: 165 corp: 30/977b lim: 4096 exec/s: 10978 rss: 51Mb L: 17/181 MS: 4 ShuffleBytes-CopyPart-ChangeBinInt-EraseBytes-
#10999	REDUCE cov: 134 ft: 165 corp: 30/973b lim: 4096 exec/s: 10999 rss: 51Mb L: 8/181 MS: 1 EraseBytes-
Duplicate marker 20
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#11040	REDUCE cov: 134 ft: 165 corp: 30/960b lim: 4096 exec/s: 11040 rss: 51Mb L: 31/181 MS: 1 EraseBytes-
#11051	REDUCE cov: 134 ft: 165 corp: 30/904b lim: 4096 exec/s: 11051 rss: 51Mb L: 76/181 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
#11153	REDUCE cov: 134 ft: 165 corp: 30/899b lim: 4096 exec/s: 11153 rss: 51Mb L: 30/181 MS: 2 ChangeByte-EraseBytes-
#11159	REDUCE cov: 134 ft: 165 corp: 30/894b lim: 4096 exec/s: 11159 rss: 51Mb L: 53/181 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
#11393	REDUCE cov: 134 ft: 165 corp: 30/880b lim: 4096 exec/s: 11393 rss: 51Mb L: 38/181 MS: 4 CrossOver-ChangeBit-ShuffleBytes-EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#11579	REDUCE cov: 135 ft: 166 corp: 31/898b lim: 4096 exec/s: 11579 rss: 51Mb L: 18/181 MS: 1 EraseBytes-
#11585	REDUCE cov: 135 ft: 167 corp: 32/912b lim: 4096 exec/s: 11585 rss: 51Mb L: 14/181 MS: 1 CopyPart-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
#11715	REDUCE cov: 135 ft: 167 corp: 32/909b lim: 4096 exec/s: 11715 rss: 51Mb L: 24/181 MS: 5 CopyPart-ShuffleBytes-InsertByte-ChangeByte-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#11756	REDUCE cov: 135 ft: 167 corp: 32/904b lim: 4096 exec/s: 11756 rss: 51Mb L: 13/181 MS: 1 EraseBytes-
Duplicate marker a
#11917	REDUCE cov: 135 ft: 167 corp: 32/895b lim: 4096 exec/s: 11917 rss: 51Mb L: 14/181 MS: 1 EraseBytes-
Duplicate marker 12
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
#12078	REDUCE cov: 135 ft: 167 corp: 32/885b lim: 4096 exec/s: 12078 rss: 51Mb L: 22/181 MS: 1 EraseBytes-
#12122	REDUCE cov: 135 ft: 167 corp: 32/871b lim: 4096 exec/s: 12122 rss: 51Mb L: 62/181 MS: 4 CrossOver-ChangeByte-InsertRepeatedBytes-EraseBytes-
Duplicate marker a
Duplicate marker 22
#12247	REDUCE cov: 135 ft: 167 corp: 32/851b lim: 4096 exec/s: 12247 rss: 51Mb L: 91/181 MS: 5 ChangeByte-ChangeBit-ChangeBit-CrossOver-EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
#12654	REDUCE cov: 136 ft: 168 corp: 33/875b lim: 4096 exec/s: 12654 rss: 51Mb L: 24/181 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377"-
Duplicate marker 22
Duplicate marker 22
#12720	NEW    cov: 137 ft: 169 corp: 34/897b lim: 4096 exec/s: 12720 rss: 51Mb L: 22/181 MS: 1 EraseBytes-
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#12761	REDUCE cov: 137 ft: 169 corp: 34/895b lim: 4096 exec/s: 12761 rss: 51Mb L: 20/181 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker 38
#13117	REDUCE cov: 137 ft: 170 corp: 35/1010b lim: 4096 exec/s: 13117 rss: 51Mb L: 115/181 MS: 1 InsertRepeatedBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
