Given the following C++ program and its build error message, fix the code to achieve the original functionality.

If a function is missing, fix it by including the related libraries.

If the error contains "undefined reference to", this means one or more of the header <code>#include</code> directives need to be wrapped with <code>extern "C" {}</code> for the object linking to succeed. You must fix this by rewriting the relevant <code>#include</code> and wrapping it with <code>extern "C" {}</code>.

Below is the code needs to be built:
<code>
#include <fuzzer/FuzzedDataProvider.h>

#include <cstddef>
#include <cstdint>
#include <cstdio>
#include <cstdlib>
#include <vector>

#include "rebase.h"

extern "C" int LLVMFuzzerTestOneInput(const uint8_t* data, size_t size) {
  FuzzedDataProvider provider(data, size);
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
  options.verbose_log_file = provider.ConsumeIntegral<int>();
  options.verbose_log_format = provider.ConsumeIntegral<int>();
  options.verbose_log_timestamp = provider.ConsumeIntegral<int>();
  options.verbose_log_level = provider.ConsumeIntegral<int>();
