Given the following C++ program and its build error message, fix the code to achieve the original functionality.
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
  redisAsyncSetReadCallback(ac, NULL);
  redisAsyncSetWriteCallback(ac, NULL);
  redisAsyncSetReconnectCallback(ac, NULL);
  redisAsyncSetErrorCallback(ac, NULL);
  redisAsyncSetKeyfreeCallback(ac, NULL);
  redisAsyncSetIoErrorCallback(ac, NULL);
  redisAsyncSetAuthCallback(ac, NULL);
  redisAsyncSetConnectCallback(ac, NULL);
  redisAsyncSetDisconnectCallback(ac, NULL);
